flujo_id,flujo,fecha,valor_comercio
1,Importaciones,1/1/2006,200088037
1,Importaciones,2/1/2006,172040226
1,Importaciones,3/1/2006,202428623
1,Importaciones,4/1/2006,159416710
1,Importaciones,5/1/2006,212817849
1,Importaciones,6/1/2006,209085954
1,Importaciones,7/1/2006,198583291
1,Importaciones,8/1/2006,224128481
1,Importaciones,9/1/2006,216714347
1,Importaciones,10/1/2006,231298242
1,Importaciones,11/1/2006,234446132
1,Importaciones,12/1/2006,227799247
1,Importaciones,1/1/2007,212581267
1,Importaciones,2/1/2007,204217847
1,Importaciones,3/1/2007,210748467
1,Importaciones,4/1/2007,211835509
1,Importaciones,5/1/2007,227104811
1,Importaciones,6/1/2007,221839472
1,Importaciones,7/1/2007,234422391
1,Importaciones,8/1/2007,248293825
1,Importaciones,9/1/2007,210985540
1,Importaciones,10/1/2007,222372658
1,Importaciones,11/1/2007,233759777
1,Importaciones,12/1/2007,220617366
1,Importaciones,1/1/2008,245094342
1,Importaciones,2/1/2008,234298816
1,Importaciones,3/1/2008,233543555
1,Importaciones,4/1/2008,255475783
1,Importaciones,5/1/2008,259766334
1,Importaciones,6/1/2008,276386500
1,Importaciones,7/1/2008,317640816
1,Importaciones,8/1/2008,301623281
1,Importaciones,9/1/2008,268032995
1,Importaciones,10/1/2008,237405751
1,Importaciones,11/1/2008,199986605
1,Importaciones,12/1/2008,239229847
1,Importaciones,1/1/2009,230019385
1,Importaciones,2/1/2009,218171501
1,Importaciones,3/1/2009,210916137
1,Importaciones,4/1/2009,209917650
1,Importaciones,5/1/2009,189867023
1,Importaciones,6/1/2009,213958754
1,Importaciones,7/1/2009,216787359
1,Importaciones,8/1/2009,218305218
1,Importaciones,9/1/2009,230758368
1,Importaciones,10/1/2009,218249888
1,Importaciones,11/1/2009,217955841
1,Importaciones,12/1/2009,266121701
1,Importaciones,1/1/2010,237519919
1,Importaciones,2/1/2010,229946740
1,Importaciones,3/1/2010,257206853
1,Importaciones,4/1/2010,244468871
1,Importaciones,5/1/2010,251349670
1,Importaciones,6/1/2010,248933447
1,Importaciones,7/1/2010,262600501
1,Importaciones,8/1/2010,271898443
1,Importaciones,9/1/2010,247390731
1,Importaciones,10/1/2010,265700584
1,Importaciones,11/1/2010,303336090
1,Importaciones,12/1/2010,311104768
1,Importaciones,1/1/2011,265122420
1,Importaciones,2/1/2011,254002035
1,Importaciones,3/1/2011,279286862
1,Importaciones,4/1/2011,235293309
1,Importaciones,5/1/2011,281395166
1,Importaciones,6/1/2011,271159050
1,Importaciones,7/1/2011,265442705
1,Importaciones,8/1/2011,307052131
1,Importaciones,9/1/2011,282003306
1,Importaciones,10/1/2011,280983558
1,Importaciones,11/1/2011,290870987
1,Importaciones,12/1/2011,313375612
1,Importaciones,1/1/2012,302619422
1,Importaciones,2/1/2012,289801664
1,Importaciones,3/1/2012,288647847
1,Importaciones,4/1/2012,259902422
1,Importaciones,5/1/2012,270214263
1,Importaciones,6/1/2012,244368083
1,Importaciones,7/1/2012,273709354
1,Importaciones,8/1/2012,299272375
1,Importaciones,9/1/2012,268553493
1,Importaciones,10/1/2012,323994295
1,Importaciones,11/1/2012,314487087
1,Importaciones,12/1/2012,315075167
1,Importaciones,1/1/2013,327113801
1,Importaciones,2/1/2013,276080284
1,Importaciones,3/1/2013,253141732
1,Importaciones,4/1/2013,330193580
1,Importaciones,5/1/2013,330113278
1,Importaciones,6/1/2013,295366165
1,Importaciones,7/1/2013,345858333
1,Importaciones,8/1/2013,329384781
1,Importaciones,9/1/2013,317304234
1,Importaciones,10/1/2013,333723278
1,Importaciones,11/1/2013,338458850
1,Importaciones,12/1/2013,365269245
1,Importaciones,1/1/2014,337483049
1,Importaciones,2/1/2014,325326049
1,Importaciones,3/1/2014,348357035
1,Importaciones,4/1/2014,351699359
1,Importaciones,5/1/2014,395210728
1,Importaciones,6/1/2014,394556627
1,Importaciones,7/1/2014,408206028
1,Importaciones,8/1/2014,399718033
1,Importaciones,9/1/2014,419670153
1,Importaciones,10/1/2014,411196469
1,Importaciones,11/1/2014,346917281
1,Importaciones,12/1/2014,392251625
1,Importaciones,1/1/2015,349372886
1,Importaciones,2/1/2015,314663551
1,Importaciones,3/1/2015,308490219
1,Importaciones,4/1/2015,285914628
1,Importaciones,5/1/2015,293209388
1,Importaciones,6/1/2015,329707888
1,Importaciones,7/1/2015,305638972
1,Importaciones,8/1/2015,313412355
1,Importaciones,9/1/2015,308064523
1,Importaciones,10/1/2015,315364459
1,Importaciones,11/1/2015,296992678
1,Importaciones,12/1/2015,328906270
1,Importaciones,1/1/2016,243982464
1,Importaciones,2/1/2016,256087935
1,Importaciones,3/1/2016,262508699
1,Importaciones,4/1/2016,297035477
1,Importaciones,5/1/2016,309998783
1,Importaciones,6/1/2016,287736790
1,Importaciones,7/1/2016,296972003
1,Importaciones,8/1/2016,326021784
1,Importaciones,9/1/2016,308785792
1,Importaciones,10/1/2016,276867883
1,Importaciones,11/1/2016,307110333
1,Importaciones,12/1/2016,336556361
1,Importaciones,1/1/2017,292054952
1,Importaciones,2/1/2017,274025775
1,Importaciones,3/1/2017,305120948
1,Importaciones,4/1/2017,268018291
1,Importaciones,5/1/2017,329245562
1,Importaciones,6/1/2017,327877865
1,Importaciones,7/1/2017,331662026
1,Importaciones,8/1/2017,361647053
1,Importaciones,9/1/2017,337530344
1,Importaciones,10/1/2017,346436834
1,Importaciones,11/1/2017,338926175
1,Importaciones,12/1/2017,331094705
1,Importaciones,1/1/2018,318826866
1,Importaciones,2/1/2018,299344794
1,Importaciones,3/1/2018,298393239
1,Importaciones,4/1/2018,354763108
1,Importaciones,5/1/2018,325503710
1,Importaciones,6/1/2018,316308744
1,Importaciones,7/1/2018,315655760
1,Importaciones,8/1/2018,342550414
1,Importaciones,9/1/2018,287724605
1,Importaciones,10/1/2018,348061787
1,Importaciones,11/1/2018,307991726
1,Importaciones,12/1/2018,301164230
1,Importaciones,1/1/2019,314050530
1,Importaciones,2/1/2019,269806829
1,Importaciones,3/1/2019,275434579
1,Importaciones,4/1/2019,300413386
1,Importaciones,5/1/2019,327430573
1,Importaciones,6/1/2019,341037327
1,Importaciones,7/1/2019,400406505
1,Importaciones,8/1/2019,417633724
1,Importaciones,9/1/2019,354026033
1,Importaciones,10/1/2019,366669009
1,Importaciones,11/1/2019,371136096
1,Importaciones,12/1/2019,389763965
1,Importaciones,1/1/2020,396208829
1,Importaciones,2/1/2020,339220812
1,Importaciones,3/1/2020,323165684
1,Importaciones,4/1/2020,197222163
1,Importaciones,5/1/2020,160496515
1,Importaciones,6/1/2020,210075409
1,Importaciones,7/1/2020,235154661
1,Importaciones,8/1/2020,233668991
1,Importaciones,9/1/2020,262445552
1,Importaciones,10/1/2020,313951804
1,Importaciones,11/1/2020,373926376
1,Importaciones,12/1/2020,433757367
1,Importaciones,1/1/2021,342356532
1,Importaciones,2/1/2021,318393341
1,Importaciones,3/1/2021,398220614
1,Importaciones,4/1/2021,415196839
1,Importaciones,5/1/2021,448518306
1,Importaciones,6/1/2021,464878371
1,Importaciones,7/1/2021,481890437
1,Importaciones,8/1/2021,492877138
1,Importaciones,9/1/2021,435445053
1,Importaciones,10/1/2021,433671400
1,Importaciones,11/1/2021,444190540
1,Importaciones,12/1/2021,431650192
1,Importaciones,1/1/2022,391976246
1,Importaciones,2/1/2022,386257806
1,Importaciones,3/1/2022,460399237
1,Importaciones,4/1/2022,422209473
1,Importaciones,5/1/2022,502922310
1,Importaciones,6/1/2022,498312434
1,Importaciones,7/1/2022,486958744
1,Importaciones,8/1/2022,577417005
1,Importaciones,9/1/2022,521911561
1,Importaciones,10/1/2022,561693896
1,Importaciones,11/1/2022,559349855
1,Importaciones,12/1/2022,511785603
1,Importaciones,1/1/2023,488840352
1,Importaciones,2/1/2023,445500369
1,Importaciones,3/1/2023,527165276
1,Importaciones,4/1/2023,431124015
1,Importaciones,5/1/2023,525505868
1,Importaciones,6/1/2023,484900542
1,Importaciones,7/1/2023,515319094
1,Importaciones,8/1/2023,567655244
1,Importaciones,9/1/2023,509631720
1,Importaciones,10/1/2023,569437514
1,Importaciones,11/1/2023,571950050
1,Importaciones,12/1/2023,616126023
1,Importaciones,1/1/2024,535000677
1,Importaciones,2/1/2024,539637749
1,Importaciones,3/1/2024,501058798
1,Importaciones,4/1/2024,649023053
1,Importaciones,5/1/2024,613443303
1,Importaciones,6/1/2024,552926873
1,Importaciones,7/1/2024,716796745
1,Importaciones,8/1/2024,695253668
1,Importaciones,9/1/2024,574499825
1,Importaciones,10/1/2024,649014825
1,Importaciones,11/1/2024,708840899
1,Importaciones,12/1/2024,756308988
1,Importaciones,1/1/2025,633993040
1,Importaciones,2/1/2025,585821010
1,Importaciones,3/1/2025,667213911
1,Importaciones,4/1/2025,644166860
1,Importaciones,5/1/2025,701673467
1,Importaciones,6/1/2025,774875447
1,Importaciones,7/1/2025,773545325
1,Importaciones,8/1/2025,807117077
1,Importaciones,9/1/2025,881867613
1,Importaciones,10/1/2025,877379219
1,Importaciones,11/1/2025,723746706
2,Exportaciones,1/1/2006,27885366
2,Exportaciones,2/1/2006,25928845
2,Exportaciones,3/1/2006,28057798
2,Exportaciones,4/1/2006,27050963
2,Exportaciones,5/1/2006,29612996
2,Exportaciones,6/1/2006,29779989
2,Exportaciones,7/1/2006,28174037
2,Exportaciones,8/1/2006,29335592
2,Exportaciones,9/1/2006,29437492
2,Exportaciones,10/1/2006,33909404
2,Exportaciones,11/1/2006,31738618
2,Exportaciones,12/1/2006,30576081
2,Exportaciones,1/1/2007,32968895
2,Exportaciones,2/1/2007,31161699
2,Exportaciones,3/1/2007,35271218
2,Exportaciones,4/1/2007,35137401
2,Exportaciones,5/1/2007,37723001
2,Exportaciones,6/1/2007,37479592
2,Exportaciones,7/1/2007,38579930
2,Exportaciones,8/1/2007,36097389
2,Exportaciones,9/1/2007,32507377
2,Exportaciones,10/1/2007,33910493
2,Exportaciones,11/1/2007,35313609
2,Exportaciones,12/1/2007,38443290
2,Exportaciones,1/1/2008,35307648
2,Exportaciones,2/1/2008,39156713
2,Exportaciones,3/1/2008,37501202
2,Exportaciones,4/1/2008,43514514
2,Exportaciones,5/1/2008,43581786
2,Exportaciones,6/1/2008,44156521
2,Exportaciones,7/1/2008,47079594
2,Exportaciones,8/1/2008,56512850
2,Exportaciones,9/1/2008,57564868
2,Exportaciones,10/1/2008,40883903
2,Exportaciones,11/1/2008,40053748
2,Exportaciones,12/1/2008,48462326
2,Exportaciones,1/1/2009,40545981
2,Exportaciones,2/1/2009,38673553
2,Exportaciones,3/1/2009,42756072
2,Exportaciones,4/1/2009,37511501
2,Exportaciones,5/1/2009,38806656
2,Exportaciones,6/1/2009,41686461
2,Exportaciones,7/1/2009,35842386
2,Exportaciones,8/1/2009,35315764
2,Exportaciones,9/1/2009,35398399
2,Exportaciones,10/1/2009,37982291
2,Exportaciones,11/1/2009,39736139
2,Exportaciones,12/1/2009,43279557
2,Exportaciones,1/1/2010,36569938
2,Exportaciones,2/1/2010,39002244
2,Exportaciones,3/1/2010,53329396
2,Exportaciones,4/1/2010,43909396
2,Exportaciones,5/1/2010,55663140
2,Exportaciones,6/1/2010,53669616
2,Exportaciones,7/1/2010,55863063
2,Exportaciones,8/1/2010,57793142
2,Exportaciones,9/1/2010,56021020
2,Exportaciones,10/1/2010,60999820
2,Exportaciones,11/1/2010,61444568
2,Exportaciones,12/1/2010,60449473
2,Exportaciones,1/1/2011,61044003
2,Exportaciones,2/1/2011,65695171
2,Exportaciones,3/1/2011,80872463
2,Exportaciones,4/1/2011,80081326
2,Exportaciones,5/1/2011,85428286
2,Exportaciones,6/1/2011,85801133
2,Exportaciones,7/1/2011,79188092
2,Exportaciones,8/1/2011,89399466
2,Exportaciones,9/1/2011,80824955
2,Exportaciones,10/1/2011,83488597
2,Exportaciones,11/1/2011,78996227
2,Exportaciones,12/1/2011,86203722
2,Exportaciones,1/1/2012,92503044
2,Exportaciones,2/1/2012,88270973
2,Exportaciones,3/1/2012,98110652
2,Exportaciones,4/1/2012,98195303
2,Exportaciones,5/1/2012,118087904
2,Exportaciones,6/1/2012,103546398
2,Exportaciones,7/1/2012,106800620
2,Exportaciones,8/1/2012,114809356
2,Exportaciones,9/1/2012,109156083
2,Exportaciones,10/1/2012,111516024
2,Exportaciones,11/1/2012,101633318
2,Exportaciones,12/1/2012,97120968
2,Exportaciones,1/1/2013,93015309
2,Exportaciones,2/1/2013,104857366
2,Exportaciones,3/1/2013,99003731
2,Exportaciones,4/1/2013,96489874
2,Exportaciones,5/1/2013,96100391
2,Exportaciones,6/1/2013,90630572
2,Exportaciones,7/1/2013,98228537
2,Exportaciones,8/1/2013,107708114
2,Exportaciones,9/1/2013,92223741
2,Exportaciones,10/1/2013,104464709
2,Exportaciones,11/1/2013,104614533
2,Exportaciones,12/1/2013,96863599
2,Exportaciones,1/1/2014,96226080
2,Exportaciones,2/1/2014,90942810
2,Exportaciones,3/1/2014,113156369
2,Exportaciones,4/1/2014,106650975
2,Exportaciones,5/1/2014,124091414
2,Exportaciones,6/1/2014,124749414
2,Exportaciones,7/1/2014,136743513
2,Exportaciones,8/1/2014,124778710
2,Exportaciones,9/1/2014,126412244
2,Exportaciones,10/1/2014,135401629
2,Exportaciones,11/1/2014,121059163
2,Exportaciones,12/1/2014,137010089
2,Exportaciones,1/1/2015,117779645
2,Exportaciones,2/1/2015,128756343
2,Exportaciones,3/1/2015,149220453
2,Exportaciones,4/1/2015,132054261
2,Exportaciones,5/1/2015,133696482
2,Exportaciones,6/1/2015,134761343
2,Exportaciones,7/1/2015,146788714
2,Exportaciones,8/1/2015,121648530
2,Exportaciones,9/1/2015,116704883
2,Exportaciones,10/1/2015,129580972
2,Exportaciones,11/1/2015,117300990
2,Exportaciones,12/1/2015,121496624
2,Exportaciones,1/1/2016,109668956
2,Exportaciones,2/1/2016,123763123
2,Exportaciones,3/1/2016,128708176
2,Exportaciones,4/1/2016,132525421
2,Exportaciones,5/1/2016,142426319
2,Exportaciones,6/1/2016,140760720
2,Exportaciones,7/1/2016,125032436
2,Exportaciones,8/1/2016,143595682
2,Exportaciones,9/1/2016,135349621
2,Exportaciones,10/1/2016,141370971
2,Exportaciones,11/1/2016,141064816
2,Exportaciones,12/1/2016,129742083
2,Exportaciones,1/1/2017,132664032
2,Exportaciones,2/1/2017,126021287
2,Exportaciones,3/1/2017,144914108
2,Exportaciones,4/1/2017,124477264
2,Exportaciones,5/1/2017,155969888
2,Exportaciones,6/1/2017,145881956
2,Exportaciones,7/1/2017,157508356
2,Exportaciones,8/1/2017,147494218
2,Exportaciones,9/1/2017,136425742
2,Exportaciones,10/1/2017,159418461
2,Exportaciones,11/1/2017,151876986
2,Exportaciones,12/1/2017,160542978
2,Exportaciones,1/1/2018,146747674
2,Exportaciones,2/1/2018,145476117
2,Exportaciones,3/1/2018,145333634
2,Exportaciones,4/1/2018,134092234
2,Exportaciones,5/1/2018,183245484
2,Exportaciones,6/1/2018,173006552
2,Exportaciones,7/1/2018,171095262
2,Exportaciones,8/1/2018,159876457
2,Exportaciones,9/1/2018,148138571
2,Exportaciones,10/1/2018,156991195
2,Exportaciones,11/1/2018,162775000
2,Exportaciones,12/1/2018,152257678
2,Exportaciones,1/1/2019,160910027
2,Exportaciones,2/1/2019,163988631
2,Exportaciones,3/1/2019,178756540
2,Exportaciones,4/1/2019,180287234
2,Exportaciones,5/1/2019,193437459
2,Exportaciones,6/1/2019,180824974
2,Exportaciones,7/1/2019,193489571
2,Exportaciones,8/1/2019,183770856
2,Exportaciones,9/1/2019,178931667
2,Exportaciones,10/1/2019,205873143
2,Exportaciones,11/1/2019,198530854
2,Exportaciones,12/1/2019,218158443
2,Exportaciones,1/1/2020,184480555
2,Exportaciones,2/1/2020,201391355
2,Exportaciones,3/1/2020,222283865
2,Exportaciones,4/1/2020,221558357
2,Exportaciones,5/1/2020,280071351
2,Exportaciones,6/1/2020,276450577
2,Exportaciones,7/1/2020,225711478
2,Exportaciones,8/1/2020,230373609
2,Exportaciones,9/1/2020,215872092
2,Exportaciones,10/1/2020,195622893
2,Exportaciones,11/1/2020,175228958
2,Exportaciones,12/1/2020,197335959
2,Exportaciones,1/1/2021,176741388
2,Exportaciones,2/1/2021,224297832
2,Exportaciones,3/1/2021,280415566
2,Exportaciones,4/1/2021,245712216
2,Exportaciones,5/1/2021,278297619
2,Exportaciones,6/1/2021,331727595
2,Exportaciones,7/1/2021,286546108
2,Exportaciones,8/1/2021,277746412
2,Exportaciones,9/1/2021,280622582
2,Exportaciones,10/1/2021,281407617
2,Exportaciones,11/1/2021,297243172
2,Exportaciones,12/1/2021,280684273
2,Exportaciones,1/1/2022,269246873
2,Exportaciones,2/1/2022,279451193
2,Exportaciones,3/1/2022,325504704
2,Exportaciones,4/1/2022,276191764
2,Exportaciones,5/1/2022,318032874
2,Exportaciones,6/1/2022,272699689
2,Exportaciones,7/1/2022,255730739
2,Exportaciones,8/1/2022,257955587
2,Exportaciones,9/1/2022,235916008
2,Exportaciones,10/1/2022,226933215
2,Exportaciones,11/1/2022,235130944
2,Exportaciones,12/1/2022,229521753
2,Exportaciones,1/1/2023,217146227
2,Exportaciones,2/1/2023,209456957
2,Exportaciones,3/1/2023,248777398
2,Exportaciones,4/1/2023,226605881
2,Exportaciones,5/1/2023,277231519
2,Exportaciones,6/1/2023,284210075
2,Exportaciones,7/1/2023,271854041
2,Exportaciones,8/1/2023,256480402
2,Exportaciones,9/1/2023,249201950
2,Exportaciones,10/1/2023,242887280
2,Exportaciones,11/1/2023,228250724
2,Exportaciones,12/1/2023,207860450
2,Exportaciones,1/1/2024,221390113
2,Exportaciones,2/1/2024,221977797
2,Exportaciones,3/1/2024,249276835
2,Exportaciones,4/1/2024,250332834
2,Exportaciones,5/1/2024,270576755
2,Exportaciones,6/1/2024,241642843
2,Exportaciones,7/1/2024,275869722
2,Exportaciones,8/1/2024,246650674
2,Exportaciones,9/1/2024,250152516
2,Exportaciones,10/1/2024,250522453
2,Exportaciones,11/1/2024,237104850
2,Exportaciones,12/1/2024,253093717
2,Exportaciones,1/1/2025,233282942
2,Exportaciones,2/1/2025,229087672
2,Exportaciones,3/1/2025,249881798
2,Exportaciones,4/1/2025,240977160
2,Exportaciones,5/1/2025,254272469
2,Exportaciones,6/1/2025,249244302
2,Exportaciones,7/1/2025,293302772
2,Exportaciones,8/1/2025,283947234
2,Exportaciones,9/1/2025,297671701
2,Exportaciones,10/1/2025,328426816
2,Exportaciones,11/1/2025,304193421
